Entity;Code;Year;Depressive disorders(%)
Afghanistan;AFG;2016;4.40472749745
Albania;ALB;2016;2.45088331989
Algeria;DZA;2016;3.94620024102
American Samoa;ASM;2016;3.25211537058
Andean Latin America;;2016;2.9037327736400003
Andorra;AND;2016;4.00025994491
Angola;AGO;2016;4.71546722136
Antigua and Barbuda;ATG;2016;3.12805378004
Argentina;ARG;2016;3.8399746831600003
Armenia;ARM;2016;3.0685474959100003
Australasia;;2016;4.92162711567
Australia;AUS;2016;4.949713877870001
Austria;AUT;2016;3.4826477908699998
Azerbaijan;AZE;2016;2.85444601108
Bahamas;BHS;2016;3.16907406962
Bahrain;BHR;2016;4.15901617087
Bangladesh;BGD;2016;4.43959455227
Barbados;BRB;2016;3.3242639806099996
Belarus;BLR;2016;4.396416991520001
Belgium;BEL;2016;4.469739500589999
Belize;BLZ;2016;3.3981747568
Benin;BEN;2016;4.16398222035
Bermuda;BMU;2016;3.3789010165499995
Bhutan;BTN;2016;3.72066601117
Bolivia;BOL;2016;3.4556859929600003
Bosnia and Herzegovina;BIH;2016;2.56463445349
Botswana;BWA;2016;4.40220822573
Brazil;BRA;2016;3.7243926208099998
Brunei;BRN;2016;2.93469932244
Bulgaria;BGR;2016;2.7944181387099998
Burkina Faso;BFA;2016;4.21361755476
Burundi;BDI;2016;4.27835709821
Cambodia;KHM;2016;3.38168946521
Cameroon;CMR;2016;4.31925282073
Canada;CAN;2016;3.9983066531900002
Cape Verde;CPV;2016;4.62746160074
Caribbean;;2016;3.67689362826
Central African Republic;CAF;2016;4.75155240215
Central Asia;;2016;3.2657702527600003
Central Europe;;2016;2.70162396336
Central Latin America;;2016;2.94630054492
Central Sub-Saharan Africa;;2016;4.58422690117
Chad;TCD;2016;4.48222149059
Chile;CHL;2016;4.21977015446
China;CHN;2016;3.6803388775
Colombia;COL;2016;2.37824100272
Comoros;COM;2016;3.72340015881
Congo;COG;2016;4.54595774459
Costa Rica;CRI;2016;3.13226305966
Cote d'Ivoire;CIV;2016;3.8341382823299996
Croatia;HRV;2016;3.08151554824
Cuba;CUB;2016;3.9322625518199996
Cyprus;CYP;2016;3.56867588163
Czech Republic;CZE;2016;2.97256386232
Democratic Republic of Congo;COD;2016;4.53226677079
Denmark;DNK;2016;3.43256298478
Djibouti;DJI;2016;4.1238057888
Dominica;DMA;2016;3.2181890114800003
Dominican Republic;DOM;2016;3.42290704377
East Asia;;2016;3.66550126083
Eastern Europe;;2016;4.17942664795
Eastern Sub-Saharan Africa;;2016;4.36594129945
Ecuador;ECU;2016;3.2750929913
Egypt;EGY;2016;3.5291889045600002
El Salvador;SLV;2016;3.31867339519
England;;2016;4.32926722924
Equatorial Guinea;GNQ;2016;4.65526649518
Eritrea;ERI;2016;4.362334719420001
Estonia;EST;2016;4.23893903993
Ethiopia;ETH;2016;4.36789545476
Fiji;FJI;2016;3.4162483120800005
Finland;FIN;2016;5.1930263905
France;FRA;2016;4.52254429104
Gabon;GAB;2016;4.5919069633100005
Gambia;GMB;2016;4.71321987457
Georgia;GEO;2016;3.0681232215
Germany;DEU;2016;4.19688148421
Ghana;GHA;2016;3.91762350548
Greece;GRC;2016;4.46628771367
Greenland;GRL;2016;6.41475694458
Grenada;GRD;2016;3.3190611113
Guam;GUM;2016;3.8435952567799996
Guatemala;GTM;2016;3.5237886632600004
Guinea;GIN;2016;4.0676877463
Guinea-Bissau;GNB;2016;4.19214323599
Guyana;GUY;2016;4.8928783321600005
Haiti;HTI;2016;3.59015221346
High SDI;;2016;4.3421226736800005
High-income Asia Pacific;;2016;3.7069188574800003
High-middle SDI;;2016;3.89600870969
Honduras;HND;2016;3.03255995524
Hungary;HUN;2016;3.05220844267
Iceland;ISL;2016;3.58298073661
India;IND;2016;3.8539599786000003
Indonesia;IDN;2016;2.91098365864
Iran;IRN;2016;5.69492787033
Iraq;IRQ;2016;4.1334722832
Ireland;IRL;2016;4.46672503679
Israel;ISR;2016;4.156169455360001
Italy;ITA;2016;3.84750323316
Jamaica;JAM;2016;3.11669014371
Japan;JPN;2016;3.61952144334
Jordan;JOR;2016;3.89616457075
Kazakhstan;KAZ;2016;3.806592726
Kenya;KEN;2016;3.99960555344
Kiribati;KIR;2016;3.4872927750100002
Kuwait;KWT;2016;3.9063966444
Kyrgyzstan;KGZ;2016;3.3640469229999996
Laos;LAO;2016;3.1179367834000002
Latin America and Caribbean;;2016;3.3008851505599996
Latvia;LVA;2016;3.8687473514899997
Lebanon;LBN;2016;4.00827139432
Lesotho;LSO;2016;5.98119119433
Liberia;LBR;2016;4.45234865494
Libya;LBY;2016;4.12270483865
Lithuania;LTU;2016;4.5316938556399995
Low SDI;;2016;4.16934846884
Low-middle SDI;;2016;3.98320974241
Luxembourg;LUX;2016;3.8173066305
Macedonia;MKD;2016;2.60023307451
Madagascar;MDG;2016;4.22844759231
Malawi;MWI;2016;3.8836365843700005
Malaysia;MYS;2016;3.7546299004300003
Maldives;MDV;2016;3.46302432105
Mali;MLI;2016;3.4881425862500004
Malta;MLT;2016;3.59229776192
Marshall Islands;MHL;2016;3.3977059958000004
Mauritania;MRT;2016;3.54854170709
Mauritius;MUS;2016;3.75957528283
Mexico;MEX;2016;3.0450188139
Micronesia (country);FSM;2016;3.4203043585899997
Middle SDI;;2016;3.5336435332400002
Moldova;MDA;2016;3.80321825095
Mongolia;MNG;2016;3.87197214693
Montenegro;MNE;2016;2.8253335809699998
Morocco;MAR;2016;5.87249959315
Mozambique;MOZ;2016;4.425622257830001
Myanmar;MMR;2016;2.57208086027
Namibia;NAM;2016;3.97513225927
Nepal;NPL;2016;3.98654968462
Netherlands;NLD;2016;4.30158804318
New Zealand;NZL;2016;4.7668336918000005
Nicaragua;NIC;2016;3.1516077572700003
Niger;NER;2016;3.96196730237
Nigeria;NGA;2016;4.4007427523
North Africa and Middle East;;2016;4.28889603205
North America;;2016;5.05212740466
North Korea;PRK;2016;3.3823587554000003
Northern Ireland;;2016;4.442351304
Northern Mariana Islands;MNP;2016;3.36897421059
Norway;NOR;2016;4.080699517929999
Oceania;;2016;3.45795887113
Oman;OMN;2016;3.70736272051
Pakistan;PAK;2016;3.69970760873
Palestine;PSE;2016;5.00744686506
Panama;PAN;2016;2.96662893376
Papua New Guinea;PNG;2016;3.4776094747600004
Paraguay;PRY;2016;3.33794963206
Peru;PER;2016;2.54543581837
Philippines;PHL;2016;2.99688184097
Poland;POL;2016;2.48246181331
Portugal;PRT;2016;5.01562227425
Puerto Rico;PRI;2016;3.49393320049
Qatar;QAT;2016;3.84126516694
Romania;ROU;2016;2.6330732976199998
Russia;RUS;2016;4.06344906498
Rwanda;RWA;2016;4.47385139833
Saint Lucia;LCA;2016;3.37057441994
Saint Vincent and the Grenadines;VCT;2016;3.4238811435899996
Samoa;WSM;2016;3.3347254663499997
Sao Tome and Principe;STP;2016;3.61680042476
Saudi Arabia;SAU;2016;3.67435266511
Scotland;;2016;4.45899262987
Senegal;SEN;2016;3.9358181604299998
Serbia;SRB;2016;2.8582742945399997
Seychelles;SYC;2016;3.07474087118
Sierra Leone;SLE;2016;4.17599340226
Singapore;SGP;2016;3.7079039384
Slovakia;SVK;2016;2.64770651288
Slovenia;SVN;2016;3.2015020285
Solomon Islands;SLB;2016;3.4291382089199995
Somalia;SOM;2016;4.30990148321
South Africa;ZAF;2016;4.15564803223
South Asia;;2016;3.90083764608
South Korea;KOR;2016;4.00334971568
South Sudan;SSD;2016;4.252548062570001
Southeast Asia;;2016;3.0801178491899996
Southern Latin America;;2016;3.9513928799899998
Southern Sub-Saharan Africa;;2016;4.10674863731
Spain;ESP;2016;3.79297020811
Sri Lanka;LKA;2016;3.64197401968
Sub-Saharan Africa;;2016;4.29824848936
Sudan;SDN;2016;4.1029286878899995
Suriname;SUR;2016;4.77026080209
Swaziland;SWZ;2016;4.56953600389
Sweden;SWE;2016;4.9661645190999995
Switzerland;CHE;2016;3.87303679902
Syria;SYR;2016;3.87474950284
Taiwan;TWN;2016;3.22172739334
Tajikistan;TJK;2016;2.84606261696
Tanzania;TZA;2016;4.176996555810001
Thailand;THA;2016;3.38281153788
Timor;TLS;2016;3.4935099841899997
Togo;TGO;2016;4.19031342978
Tonga;TON;2016;3.2008972774399997
Trinidad and Tobago;TTO;2016;3.92605890086
Tropical Latin America;;2016;3.71391368917
Tunisia;TUN;2016;4.2111876844400005
Turkey;TUR;2016;3.8881379288500004
Turkmenistan;TKM;2016;3.13417169483
Uganda;UGA;2016;5.61677041171
Ukraine;UKR;2016;4.51583364678
United Arab Emirates;ARE;2016;3.12807902597
United Kingdom;GBR;2016;4.34329813975
United States;USA;2016;5.17176807352
United States Virgin Islands;VIR;2016;3.48809635188
Uruguay;URY;2016;3.8591312595400002
Uzbekistan;UZB;2016;3.1762251148300003
Vanuatu;VUT;2016;3.40926448847
Venezuela;VEN;2016;3.08922785866
Vietnam;VNM;2016;3.2239073467
Wales;;2016;4.3376746626400005
Western Europe;;2016;4.20926847304
Western Sub-Saharan Africa;;2016;4.20522288283
World;OWID_WRL;2016;3.7748799933800004
Yemen;YEM;2016;4.3509729123600005
Zambia;ZMB;2016;4.16380710342
Zimbabwe;ZWE;2016;3.5996299687699995