Entity;Code;Year;Per capita COâ‚‚ emissions (tonnes per capita);GDP per capita (2011 int-$) ($);Total population (Gapminder)
Czech Republic;CZE;2016;9.952;28823;
Netherlands;NLD;2016;9.897;45600;
Germany;DEU;2016;9.696;44689;
Greenland;GRL;2016;9.611;;
Libya;LBY;2016;9.567;8096;
Japan;JPN;2016;9.521;37465;
Cayman Islands;CYM;2016;9.38;;
Bermuda;BMU;2016;9.337;;
Belgium;BEL;2016;8.922;38766;
Aruba;ABW;2016;8.777;;
Mongolia;MNG;2016;8.634;12360;
Norway;NOR;2016;8.597;82814;
Malaysia;MYS;2016;8.492;23053;
Ireland;IRL;2016;8.437;56597;
Poland;POL;2016;8.406;24838;
South Africa;ZAF;2016;8.365;12139;
Finland;FIN;2016;8.262;37239;
Iran;IRN;2016;8.17;16783;
Israel;ISR;2016;7.776;31701;
Austria;AUT;2016;7.747;41445;
New Zealand;NZL;2016;7.627;34295;
China;CHN;2016;7.363;12569;
Slovenia;SVN;2016;6.722;26908;
Bosnia and Herzegovina;BIH;2016;6.657;9746;
Greece;GRC;2016;6.614;22574;
Denmark;DNK;2016;6.536;44836;
Bahamas;BHS;2016;6.518;;
Bulgaria;BGR;2016;6.35;17037;
Belarus;BLR;2016;6.345;17628;
Andorra;AND;2016;6.34;;
Turks and Caicos Islands;TCA;2016;6.304;;
Slovakia;SVK;2016;6.281;25364;
British Virgin Islands;VGB;2016;6.197;;
Cyprus;CYP;2016;6.042;25577;
United Kingdom;GBR;2016;5.933;37334;
Italy;ITA;2016;5.928;33419;
Hong Kong;HKG;2016;5.914;48330;
Spain;ESP;2016;5.621;30110;
Serbia;SRB;2016;5.614;13184;
Venezuela;VEN;2016;5.601;15219;
Antigua and Barbuda;ATG;2016;5.547;;
Seychelles;SYC;2016;5.492;26624;
Ukraine;UKR;2016;5.365;9214;
France;FRA;2016;5.134;37124;
Turkey;TUR;2016;5.08;17906;
Qatar;QAT;2016;47.829;156299;
Portugal;PRT;2016;4.902;25346;
Hungary;HUN;2016;4.893;23279;
Chile;CHL;2016;4.868;21696;
Equatorial Guinea;GNQ;2016;4.765;33317;
Argentina;ARG;2016;4.764;18875;
Thailand;THA;2016;4.753;15454;
Barbados;BRB;2016;4.702;12003;
Sweden;SWE;2016;4.581;44659;
Lithuania;LTU;2016;4.578;24743;
Iraq;IRQ;2016;4.529;13898;
Switzerland;CHE;2016;4.504;59662;
Croatia;HRV;2016;4.405;20376;
Saint Kitts and Nevis;KNA;2016;4.378;;
Liechtenstein;LIE;2016;4.248;;
Malta;MLT;2016;4.165;29817;
Azerbaijan;AZE;2016;4.119;16645;
Curacao;CUW;2016;38.938;;
Trinidad and Tobago;TTO;2016;30.059;29178;
Romania;ROU;2016;3.966;17782;
Lebanon;LBN;2016;3.934;12972;
Nauru;NRU;2016;3.832;;
Macedonia;MKD;2016;3.805;12644;
Latvia;LVA;2016;3.8;22092;
Algeria;DZA;2016;3.787;14331;
Suriname;SUR;2016;3.761;;
Montenegro;MNE;2016;3.757;17741;
Mexico;MEX;2016;3.645;16133;
Maldives;MDV;2016;3.593;;
Uzbekistan;UZB;2016;3.418;10381;
Mauritius;MUS;2016;3.253;18918;
French Polynesia;PYF;2016;3.212;;
Cuba;CUB;2016;3.2;;
Kuwait;KWT;2016;25.813;71010;
United Arab Emirates;ARE;2016;25.794;75876;
Bahrain;BHR;2016;24.509;41078;
Brunei;BRN;2016;23.701;;
Botswana;BWA;2016;2.955;15198;
Guyana;GUY;2016;2.754;;
Jordan;JOR;2016;2.734;11529;
Gabon;GAB;2016;2.733;18413;
Tunisia;TUN;2016;2.725;11073;
Jamaica;JAM;2016;2.717;7084;
Georgia;GEO;2016;2.525;10899;
Ecuador;ECU;2016;2.464;10527;
Grenada;GRD;2016;2.423;;
Saint Lucia;LCA;2016;2.416;10233;
Macao;MAC;2016;2.352;;
Brazil;BRA;2016;2.347;13873;
Panama;PAN;2016;2.293;21449;
Marshall Islands;MHL;2016;2.261;;
Egypt;EGY;2016;2.259;11351;
Peru;PER;2016;2.133;11776;
Dominican Republic;DOM;2016;2.119;14489;
Albania;ALB;2016;2.093;10342;
Uruguay;URY;2016;2.064;19468;
Vietnam;VNM;2016;2.013;6062;
Saint Vincent and the Grenadines;VCT;2016;2.007;;
Saudi Arabia;SAU;2016;19.655;51397;
Sint Maarten (Dutch part);SXM;2016;19.498;;
New Caledonia;NCL;2016;18.201;;
North America;;2016;17.637;;
Australia;AUS;2016;16.496;48845;
Luxembourg;LUX;2016;16.467;57006;
United States;USA;2016;16.438;53015;
Gibraltar;GIB;2016;16.275;;
Canada;CAN;2016;15.515;43745;
Oman;OMN;2016;15.09;38515;
Palau;PLW;2016;13.486;;
Turkmenistan;TKM;2016;13.473;23813;
Faeroe Islands;FRO;2016;13.03;;
Kazakhstan;KAZ;2016;13.011;23842;
Estonia;EST;2016;12.184;24857;
South Korea;KOR;2016;11.618;36103;
Russia;RUS;2016;11.325;23635;
Singapore;SGP;2016;11.171;65729;
Iceland;ISL;2016;10.232;42085;
North Korea;PRK;2016;1.993;;
Armenia;ARM;2016;1.966;10080;
Bolivia;BOL;2016;1.938;6355;
Indonesia;IDN;2016;1.918;10911;
Dominica;DMA;2016;1.904;9550;
India;IND;2016;1.836;6125;
Colombia;COL;2016;1.739;13326;
Syria;SYR;2016;1.716;3091;
Morocco;MAR;2016;1.691;8039;
Costa Rica;CRI;2016;1.682;14098;
Kyrgyzstan;KGZ;2016;1.662;4879;
Micronesia (country);FSM;2016;1.62;;
Namibia;NAM;2016;1.573;9376;
Moldova;MDA;2016;1.453;6068;
Fiji;FJI;2016;1.446;;
Belize;BLZ;2016;1.417;;
Bhutan;BTN;2016;1.416;;
Tonga;TON;2016;1.307;;
Philippines;PHL;2016;1.242;7410;
Angola;AGO;2016;1.24;8453;
Guatemala;GTM;2016;1.164;7221;
Samoa;WSM;2016;1.127;;
Honduras;HND;2016;1.095;4796;
El Salvador;SLV;2016;1.043;8280;
Lesotho;LSO;2016;1.021;2767;
Sri Lanka;LKA;2016;0.998;11149;
Pakistan;PAK;2016;0.978;5223;
Cape Verde;CPV;2016;0.945;6418;
Tuvalu;TUV;2016;0.901;;
Paraguay;PRY;2016;0.894;8786;
Papua New Guinea;PNG;2016;0.874;;
Swaziland;SWZ;2016;0.871;7881;
Nicaragua;NIC;2016;0.834;5045;
Yemen;YEM;2016;0.819;2506;
Djibouti;DJI;2016;0.796;3064;
Zimbabwe;ZWE;2016;0.69;1534;
Mauritania;MRT;2016;0.656;3407;
Congo;COG;2016;0.638;5974;
Vanuatu;VUT;2016;0.629;;
Tajikistan;TJK;2016;0.625;3991;
Palestine;PSE;2016;0.615;;
Kiribati;KIR;2016;0.612;;
Benin;BEN;2016;0.602;2080;
Sao Tome and Principe;STP;2016;0.6;3624;
Senegal;SEN;2016;0.584;2403;
Nigeria;NGA;2016;0.55;5360;
Ghana;GHA;2016;0.538;3878;
Bangladesh;BGD;2016;0.506;3604;
Cote d'Ivoire;CIV;2016;0.5;3395;
Cambodia;KHM;2016;0.48;3251;
Myanmar;MMR;2016;0.46;5284;
Timor;TLS;2016;0.418;;
Sudan;SDN;2016;0.404;3651;
Solomon Islands;SLB;2016;0.384;;
Togo;TGO;2016;0.356;1400;
Afghanistan;AFG;2016;0.338;1929;
Cameroon;CMR;2016;0.317;2828;
Nepal;NPL;2016;0.315;2435;
Laos;LAO;2016;0.309;5859;
Mozambique;MOZ;2016;0.304;1113;
Kenya;KEN;2016;0.301;3169;
Haiti;HTI;2016;0.278;1728;
Zambia;ZMB;2016;0.275;3479;
Gambia;GMB;2016;0.26;1788;
Tanzania;TZA;2016;0.217;2660;
Liberia;LBR;2016;0.21;829;
Guinea;GIN;2016;0.206;1417;
Comoros;COM;2016;0.201;1702;
Sierra Leone;SLE;2016;0.184;1619;
Burkina Faso;BFA;2016;0.159;1483;
Guinea-Bissau;GNB;2016;0.154;1436;
Uganda;UGA;2016;0.129;1980;
South Sudan;SSD;2016;0.128;;
Madagascar;MDG;2016;0.121;1381;
Ethiopia;ETH;2016;0.116;1635;
Niger;NER;2016;0.104;925;
Mali;MLI;2016;0.082;1594;
Rwanda;RWA;2016;0.073;1758;
Malawi;MWI;2016;0.071;1112;
Central African Republic;CAF;2016;0.067;589;
Democratic Republic of Congo;COD;2016;0.062;836;
Chad;TCD;2016;0.053;2189;
Somalia;SOM;2016;0.045;;
Burundi;BDI;2016;0.044;665;
Taiwan;TWN;2016;;42165;
Puerto Rico;PRI;2016;;35082;
Czechoslovakia;OWID_CZS;2016;;27738;
Former USSR;;2016;;18635;
Former Yugoslavia;;2016;;15416;